id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink




property,access_estate_property,model_estate_property,estate.group_estate_user,1,0,0,0

access_estate_property_type,access_estate_proprty_type,model_estate_property_type,estate.group_estate_user,1,0,0,0

access_estate_property_tag,access_estate_proprty_tag,model_estate_property_tag,estate.group_estate_user,1,0,0,0



access_estate_property,access_estate_property,model_estate_property,estate.group_estate_administrator,1,1,1,1


access_estate_property_type_administrator,access_estate_property_type_administrator,model_estate_property_type,estate.group_estate_administrator,1,1,1,1




